DatabaseClass text primary key,NATO_ASCC text,ModelClassId integer,ClassificationId integer,Cost numeric,Weight_kg numeric,Volume_m3 numeric,InitialYear numeric,FinalYear numeric,Country text,Designation text,ImageList text,IconFileName text,ModelFileName text,Description text,Notes text,MaxSpeed_kts numeric,Accel_ktsps numeric,TurnRate_degps numeric,FuelCapacity_kg numeric,FuelRate_kgps real,Toughness numeric,DamageEffect text,RCS_dBsm real,RCS_Model text,OpticalCrossSection_dBsm real,IRSignature_dB real,IR_ModelA text,IR_ModelB text,IR_ModelC text,EffectiveHeight_m numeric,TS numeric,TS_Model text,AcousticModel text,SL_Model text,MaxTakeoffWeight_kg numeric,MaxAltitude_m numeric,ClimbRate_mps numeric,Gmax numeric,MinimumRunway_m numeric,IsCarrierCompatible integer,OutFuelPods integer,FuelOut_kgps real,FuelIn_kgps real,MaintenanceMin_s real,MaintenanceMax_s real
"Airbus A330","","4","33","","30000","","1900","2999","Neutral","","a330.jpg","air/AdvicoA330.jpg","civilairliner.xml","","Marcos Viniegra","580","5","4","50000","0.1","","AirDmg2","15","AirRCS1","18.51","30","IR_FW_L_H_LP_2_M0.85","Default","IR_FW_L_H_LP_2_M0.85","0","-999","Default","Default","Default","170000","14000","10","2","2500","0","0","0","0","3600","3600"
"AP-3C Orion","","4","33","36000000","27890","0","2002","2999","USA","ASuW","","air/AdvicoAP3C.jpg","tu-95.xml","P-3 Orion ASW/Maritime Patrol turboprop, upgraded P-3C II with Elta EL/M-2022(v)3 radar, Star Safire III EO/IR, new ELINT gear, used by Australian Navy","","410","15","10","28350","1.5592","4","AirDmg1","12.14","AirRCS1","14.52","30","IR_FW_M_H_TP_4_M0.85","Default","IR_FW_M_H_TP_4_M0.85","0","-999","Default","Default","Default","64410","10400","16","5","1673","0","0","0","0","3600","10800"
"AS 355F1","","6","34","","1305","","1900","2999","Italy","","as355.jpg","air/AdvicoAS355.jpg","s-70.xml","Eurocopter AS355. Twin-engine light helicopter.","Marcos Viniegra","150","4","18","520","0.05","","AirDmg1","4","AirRCS1","5.6","30","IR_Rot_M_2","Default","Default","0","-999","Default","Default","Default","2600","3400","6.5","2","0","0","0","0","0","3600","3600"
"AS 565MB Panther","","6","34","","2380","","1984","2999","Italy","ASW","as355.jpg","air/AdvicoAS565MB.jpg","s-70.xml","Eurocopter AS565MB.","","165","4","18","907","0.094","","AirDmg1","4","AirRCS1","5.46","30","IR_Rot_M_2","Default","Default","0","-999","Default","Default","Default","4300","3400","6.5","2","0","0","0","0","0","3600","3600"
"AS.555SN","","6","34","","1436","","1900","2999","Italy","","as555.jpg","air/AdvicoAS565N.jpg","s-70.xml","Eurocopter AS 555 Fennec twin-engined light naval helicopter","Marcos Viniegra","154","5","14","800","0.09","","AirDmg1","4","AirRCS1","5.6","30","IR_Rot_M_2","Default","Default","0","-999","Default","Default","Default","2800","3800","5","2.5","0","1","0","0","30","10800","10800"
"AS-565MB","","6","34","10000000","2380","0","1970","2999","Italy","","panther.jpg","air/AdvicoAS565MB.jpg","s-70.xml","Aerospatiale Eurocopter Panther naval search and rescue ASuW ASW helicopter","","175","20","18","1000","0.121","4","AirDmg1","13.39","AirRCS1","5.46","30","AirIR1","Default","AirIR1_Super","0","-999","Default","Default","Default","4300","6000","8.9","5","0","1","0","0","0","3600","10800"
"AW101 Series 110","","6","34","21000000","10500","0","2000","2999","Italy","ASW","merlin.jpg","air/AdvicoAW101.jpg","s-70.xml","Renamed EH101 in June 2007. Medium helicopter ASW/ASuW variant for Italian Navy","3222 liters internal fuel though AW brochure states 4096 litres for self-sealing 4-tank install","167","7","4.5","2610","0.1614","4","AirDmg1","13.39","AirRCS1","9.74","30","AirIR1","Default","AirIR1_Super","0","-999","Default","Default","Default","15600","4575","10.2","5","0","1","0","0","0","3600","10800"
"B-2A","","4","33","750000000","71700","0","1997","2999","USA","Bomber","b2.jpg","air/AdvicoB2A.jpg","b-2.xml","B-2 Spirit stealth bomber","","525","10","5","55000","1.35","4","AirDmg2","-32","AirRCS1","16.65","20","B-2M0.85","Default","B-2M1.2","0","-999","Default","Default","Default","170000","15000","15","4","2500","0","0","0","50","3600","10800"
"B-52H","","4","33","30000000","83250","0","1961","2999","USA","Bomber","b52h-1.jpg;b52h-2.jpg","air/AdvicoB52H.jpg","b-52.xml","B-52 Stratofortress","","565","10","8","104850","2.15","4","AirDmg2","25","AirRCS1","18.09","33","IR_FW_VL_H_LP_8_M0.85","Default","IR_FW_VL_H_LP_8_M0.85","0","-999","Default","Default","Default","219600","15100","15","5","2500","0","0","0","30","3600","10800"
"Bell 412EP","","6","34","","3079","","1900","2999","USA","","bell412.jpg","air/AdvicoAB212ASW.jpg","s-70.xml","","Marcos Viniegra","140","10","20","1043","0.11","","AirDmg1","4","AirRCS1","6.04","30","IR_Rot_M_2","Default","Default","0","-999","Default","Default","Default","5397","6096","6.86","2.65","0","1","0","0","30","7200","7200"
"Bo-105CBS","","6","34","","1276","","1900","2999","USA","","bo105.jpg","air/AdvicoBO105CBS.jpg","s-70.xml","","Marcos Viniegra","131","6","10","500","0.06","","AirDmg1","5","AirRCS1","4.6","30","IR_Rot_M_2","Default","Default","0","-999","Default","Default","Default","2500","5180","8","2.5","0","1","0","0","30","10800","10800"
"Boeing 747","","4","33","","40000","","1900","2999","Neutral","","b747.jpg","air/AdvicoB747.jpg","civilairliner.xml","Boeing 747","Marcos Viniegra","533","5","4","193640","4.067","","AirDmg2","15","AirRCS1","19.8","30","IR_FW_VL_H_LP_4_M0.85","Default","IR_FW_VL_H_LP_4_M0.85","0","-999","Default","Default","Default","300000","14000","10","2","2500","0","0","0","0","3600","3600"
"Boeing 767","","4","33","","30000","","1900","2999","Neutral","","b767.jpg","air/AdvicoB767.jpg","civilairliner.xml","Boeing 767","Marcos Viniegra","580","5","4","50000","0.1","","AirDmg2","15","AirRCS1","17.27","30","IR_FW_L_H_LP_2_M0.85","Default","IR_FW_L_H_LP_2_M0.85","0","-999","Default","Default","Default","158000","14000","10","2","2500","0","0","0","0","3600","3600"
"C-130H","","4","33","","38800","","1900","2999","USA","Cargo","c130.jpg","air/AdvicoC130H.jpg","c-130.xml","","Marcos Viniegra","318","6","9","20100","0.1","","AirDmg2","15","AirRCS1","15.1","30","IR_FW_L_H_TP_4_M0.85","Default","IR_FW_L_H_TP_4_M0.85","0","-999","Default","Default","Default","69750","10000","9","2.5","2500","0","0","0","0","10000","10000"
"C-130J","","4","33","","38800","","1900","2999","USA","Cargo","","air/AdvicoC130J.jpg","c-130.xml","","[greengills]","318","6","9","26014","0.1","","AirDmg2","15","AirRCS1","15.1","30","IR_FW_L_H_TP_4_M0.85","Default","IR_FW_L_H_TP_4_M0.85","0","-999","Default","Default","Default","79378","10000","9","2.5","2500","0","0","0","30","10000","10000"
"C-26B Metro-EW","","4","33","","4700","","1900","2999","Venezuela","EW","rc26b.jpg","air/AdvicoC26B.jpg","c-130.xml","","Marcos Viniegra","248","6","12","1695","0.06","","AirDmg2","7","AirRCS1","6.5","30","IR_FW_M_H_LP_2_M0.85","Default","IR_FW_M_H_LP_2_M0.85","0","-999","Default","Default","Default","6400","9500","10","2","2500","0","0","0","0","28800","28800"
"C-2A","","4","33","80000000","15310","0","1973","1987","USA","Cargo","e2c-001.jpg;e2c-020914.jpg","air/AdvicoC2A.jpg","e2c.xml","C-2A Greyhound, based on the hawkeye.  it is essentially identical, except without the radom and electronics of the E-2.  Used for carrier Onboard Delivery.  It can carry 4500kg in cargo or passengers.","","343","10","8","5240","0.278","4","AirDmg1","13.1","AirRCS1","11.05","30","IR_FW_M_H_LP_2_M0.85","Default","IR_FW_M_H_LP_2_M0.85","0","-999","Default","Default","Default","24687","11275","15","5","2500","1","0","0","0","3600","10800"
"C-2B","","4","33","80000000","15310","0","1973","1987","USA","Cargo","e2c-001.jpg;e2c-020914.jpg","air/AdvicoC2B.jpg","e2c.xml","these feature slightly uprated engines, and new 8 bladed props allowing for slight improvements in speed, as well as a slight fuel capacity increase allowing for slightly better range.","","355","10","8","5384","0.278","4","AirDmg1","13.1","AirRCS1","11.05","30","IR_FW_M_H_LP_2_M0.85","Default","IR_FW_M_H_LP_2_M0.85","0","-999","Default","Default","Default","24687","12500","20","5","2500","1","0","0","0","3600","10800"
"CASA C-212-400","","4","33","","4400","","1900","2999","Columbia","","casa212.jpg","air/AdvicoC212400.jpg","c-130.xml","Turboprop STOL medium transport built in Spain","Marcos Viniegra","200","8","10","2330","0.06","","AirDmg2","10","AirRCS1","10.31","30","IR_FW_M_H_LP_2_M0.85","Default","IR_FW_M_H_LP_2_M0.85","0","-999","Default","Default","Default","8000","7925","8.28","2","2500","0","0","0","0","14400","14400"
"CASA C-212-S43","","4","33","","5700","","1900","2999","Columbia","","casa212.jpg","air/AdvicoC212S43.jpg","c-130.xml","Turboprop STOL medium transport built in Spain","Marcos Viniegra","200","8","10","1731","0.14","","AirDmg2","10","AirRCS1","10.31","30","IR_FW_M_H_LP_2_M0.85","Default","IR_FW_M_H_LP_2_M0.85","0","-999","Default","Default","Default","7700","7925","8.28","2","2500","0","0","0","0","25200","25200"
"CASA CN-235MP-200","","4","33","","11700","","1900","2999","Columbia","","casa235.jpg","air/AdvicoCN235MP200.jpg","c-130.xml","","Marcos Viniegra","245","10","5","3124","0.19","","AirDmg2","10","AirRCS1","11.95","30","IR_FW_M_H_TP_2_M0.85","Default","IR_FW_M_H_TP_2_M0.85","0","-999","Default","Default","Default","15400","9145","9","2.5","2500","0","0","0","0","27000","27000"
"CASA CN-235MP-200 ELINT","","4","33","","11750","","1900","2999","Columbia","EW","casa235.jpg","air/AdvicoCN235MP200EW.jpg","c-130.xml","","Marcos Viniegra","245","10","5","3124","0.19","","AirDmg2","10","AirRCS1","11.95","30","IR_FW_M_H_TP_2_M0.85","Default","IR_FW_M_H_TP_2_M0.85","0","-999","Default","Default","Default","15700","9145","9","2.5","2500","0","0","0","0","36000","36000"
"CH-124B2","","6","34","16000000","5382","0","1962","1995","USA","ASW","ch124.jpg","air/AdvicoCH124B2.jpg","s-70.xml","Sikorsky CH-124 Sea King. Canadian ASW helo based on US Navy SH-3.","Refit at some point to remove ASW gear? May need another version for this","144","10","5","2552.761","0.161","4","AirDmg1","13.81","AirRCS1","8.75","30","AirIR1","Default","AirIR1_Super","0","-999","Default","Default","Default","9752","4481","11","4","0","1","0","0","0","3600","10800"
"CH-46E","","6","34","35000000","10600","0","1984","2999","USA","Cargo","","air/AdvicoCH46E.jpg","s-70.xml","","Didn't bother with light machine guns, basically transport only. Maybe we need a 'cargo hook' parameter for sling loading in the future","170","10","5","2552.964","0.162","4","AirDmg1","15","AirRCS1","9.65","22","AirIR1","Default","AirIR1_Super","0","-999","Default","Default","Default","22700","5640","10.1","4","0","1","0","0","0","3600","10800"
"CH-47D","","6","34","35000000","10600","0","1984","2999","USA","Cargo","ch47.jpg","air/AdvicoCH47D.jpg","s-70.xml","Boeing CH-47 Chinook heavy-lift helicopter","Didn't bother with light machine guns, basically transport only. Maybe we need a 'cargo hook' parameter for sling loading in the future","170","10","5","2552.964","0.162","4","AirDmg1","15","AirRCS1","9.65","22","AirIR1","Default","AirIR1_Super","0","-999","Default","Default","Default","22700","5640","10.1","4","0","1","0","0","0","3600","10800"
"CH-53E","","6","34","16000000","5382","0","1962","1995","USA","Cargo","sh3h.jpg","air/AdvicoCH53E.jpg","s-70.xml","CH-53E Super Stallion","armament and dispensors stripped, is only armed with machine guns, no provisions for torpedos or buoys, its essentially a heavy helo transport for moving marines around.","144","10","5","2552.964","0.162","4","AirDmg1","13.81","AirRCS1","10.96","30","IR_Rot_L_3","Default","Default","0","-999","Default","Default","Default","9752","4500","11","4","0","1","0","0","0","3600","10800"
"CP-140 Aurora","","4","33","36000000","27890","0","1979","2999","Canada","ASuW","","air/AdvicoCP140.jpg","tu-95.xml","P-3 Orion ASW/Maritime Patrol turboprop, P-3c in Canadian service, uses Viking sensor fit plus MX-20 EO/IR","","410","15","10","28350","1.5592","4","AirDmg1","12.14","AirRCS1","14.52","30","IR_FW_M_H_TP_4_M0.85","Default","IR_FW_M_H_TP_4_M0.85","0","-999","Default","Default","Default","64410","10400","16","5","1673","0","0","0","0","3600","10800"
"DASH QH-50c","","6","34","20000000","524","0","1962","2999","USA","ASW","","air/AdvicoQH50C.jpg","s-70.xml","Drone Anti Submarine Helicoptor, or DASH.","","80","4","9","106.4","0.0331","4","AirDmg1","3","AirRCS1","3.26","30","IR_Rot_S_1","Default","Default","0","-999","Default","Default","Default","1036","5000","10","2","0","1","0","0","0","3600","10800"
"Dehaviland Canada DHC-8-102","","4","33","","14500","","1986","2999","Neutral","","dhc8.jpg","air/AdvicoDHC8102.jpg","c-130.xml","Bombadier Dash 8 Series 100 previously know as de Havilland Canada Dash 8","Marcos Viniegra","269.38","5","5","2295","0.01","","AirDmg2","14","AirRCS1","11.94","30","IR_FW_M_H_TP_2_M0.85","Default","IR_FW_M_H_TP_2_M0.85","0","-999","Default","Default","Default","16800","7620","10","2","2500","0","0","0","0","7200","7200"
"E-2A","","4","33","80000000","17859","0","1964","1972","USA","AEW","e2c-001.jpg;e2c-020914.jpg","air/AdvicoE2A.jpg","e2c.xml","While boasting impressive technology for the time, they had some very serious issues.  the rotary drum computer was unreliable and often failed completely rendering the radar system useless.  The aircraft itself was highly vulnerable to corrosion which is a serious oversight for a carrier based aircraft.  49 of the original 59 airframes were updated to E-2B spec in 1971.","given the problems, corrosion among them and the aircraft having been around for 7 years, i am assuing the other 10 aircraft that were not uprated were simply scrappe","324","10","8","5240","0.278","4","AirDmg1","13.1","AirRCS1","11.1","30","IR_FW_M_H_TP_2_M0.85","Default","IR_FW_M_H_TP_2_M0.85","0","-999","Default","Default","Default","24687","11275","15","2","2500","1","0","0","0","3600","10800"
"E-2B","","4","33","80000000","17859","0","1972","1987","USA","AEW","e2c-001.jpg;e2c-020914.jpg","air/AdvicoE2B.jpg","e2c.xml","Far more successful than the E-2A, this version actually had a service life of meaningful duration.","many of the early E-2B's were really E-2A's with upgraded sensors, computers, and a solution to the corrosion problem they faced.","324","10","8","5240","0.278","4","AirDmg1","13.1","AirRCS1","11.1","30","IR_FW_M_H_TP_2_M0.85","Default","IR_FW_M_H_TP_2_M0.85","0","-999","Default","Default","Default","24687","11275","15","5","2500","1","0","0","0","3600","10800"
"E-2C","","4","33","80000000","17859","0","1973","1987","USA","AEW","e2c-001.jpg;e2c-020914.jpg","air/AdvicoE2C.jpg","e2c.xml","the 'Basic Charlie'.  This verson introduced several significant upgrades to the E-2B, and is regarded as the first truly successful model of the hawkeye.  It brings the APS-125 and ALQ-59, allowing for the first time passive fleet surveilance.","should add group 1 and group 2 versions","324","10","8","5240","0.278","4","AirDmg1","13.1","AirRCS1","11.1","30","IR_FW_M_H_TP_2_M0.85","Default","IR_FW_M_H_TP_2_M0.85","0","-999","Default","Default","Default","24687","11275","15","5","2500","1","0","0","0","3600","10800"
"E-2C 2000 NP","","4","33","80000000","17859","0","1973","1987","USA","AEW","e2c-001.jpg;e2c-020914.jpg","air/AdvicoE2CNP2K.jpg","e2c.xml","these feature slightly uprated engines, and new 8 bladed props allowing for slight improvements in speed, as well as a slight fuel capacity increase allowing for slightly better range.","","340","10","8","5384","0.278","4","AirDmg1","13.1","AirRCS1","11.1","30","IR_FW_M_H_TP_2_M0.85","Default","IR_FW_M_H_TP_2_M0.85","0","-999","Default","Default","Default","24687","12500","20","5","2500","1","0","0","0","3600","10800"
"E-2C Group 0","","4","33","80000000","17859","0","1973","1987","USA","AEW","e2c-001.jpg;e2c-020914.jpg","air/AdvicoE2C0.jpg","e2c.xml","Group Zero is the result of continuous gradual upgrades to the 'basic charlies'.  by this stage of things they are using the APS-139 and a much more accurate ALR-73 ESM, and a number of other less simulatable changes.  ","","324","10","8","5240","0.278","4","AirDmg1","13.1","AirRCS1","11.1","30","IR_FW_M_H_TP_2_M0.85","Default","IR_FW_M_H_TP_2_M0.85","0","-999","Default","Default","Default","24687","11275","15","5","2500","1","0","0","0","3600","10800"
"E-2C Group 1","","4","33","80000000","17859","0","1973","1987","USA","AEW","e2c-001.jpg;e2c-020914.jpg","air/AdvicoE2C1.jpg","e2c.xml","Group 1 was rather underwhelming, and not only was it short lived but produced in small numbers.  It brings the APS-139, and improvements to crew electronics, such as a more difficult to jam radio system.","","324","10","8","5240","0.278","4","AirDmg1","13.1","AirRCS1","11.1","30","IR_FW_M_H_TP_2_M0.85","Default","IR_FW_M_H_TP_2_M0.85","0","-999","Default","Default","Default","24687","11275","15","5","2500","1","0","0","0","3600","10800"
"E-2C Group 2","","4","33","80000000","17859","0","1973","1987","USA","AEW","e2c-001.jpg;e2c-020914.jpg","air/AdvicoE2C2.jpg","e2c.xml","A 'nothing less than fantastic' upgrade of the E-2C's.  This version introduces the APS-145 radar, improved IFF, new workstations that eliminates the old radar scopes with color NTDS displays, a 3 channel link 16, and TAMPS mission planning and recording system.","","324","10","8","5240","0.278","4","AirDmg1","13.1","AirRCS1","11.1","30","IR_FW_M_H_TP_2_M0.85","Default","IR_FW_M_H_TP_2_M0.85","0","-999","Default","Default","Default","24687","11275","15","5","2500","1","0","0","0","3600","10800"
"E-2C grp0","","4","33","","17090","","1973","1987","USA","AEW","e2c-001.jpg;e2c-020914.jpg","air/AdvicoE2C0.jpg","e2c.xml","E-2C upgrade with APS-138 radar and ALR-73 ESM","Marcos Viniegra","338","6","9","5624","0.25","","AirDmg2","10","AirRCS1","11.1","30","IR_FW_M_H_TP_2_M0.85","Default","IR_FW_M_H_TP_2_M0.85","0","-999","Default","Default","Default","23391","9300","13","2","2500","1","0","0","0","28800","28800"
"E-2T","","4","33","80000000","17100","0","1996","2999","Taiwan","AEW","e2c-001.jpg;e2c-020914.jpg","air/AdvicoE2T.jpg","e2c.xml","E-2C Hawkeye Taiwan export version","","330","10","8","10000","0.25","4","AirDmg1","13.1","AirRCS1","11.1","30","IR_FW_M_H_TP_2_M0.85","Default","IR_FW_M_H_TP_2_M0.85","0","-999","Default","Default","Default","50000","10000","15","5","2500","1","0","0","0","3600","10800"
"E-3C","","4","33","270000000","73500","0","1977","2999","USA","AEW","e3c.jpg","air/AdvicoE3C.jpg","e3.xml","E3 Sentry airborne warning and control system (AWACS) based on the Boeing 707 aircraft","","461","10","8","70000","3","4","AirDmg2","17.85","AirRCS1","17.05","30","IR_FW_L_H_LP_4_M0.85","Default","IR_FW_L_H_LP_4_M0.85","0","-999","Default","Default","Default","156000","12500","9.5","3","2500","0","0","0","0","3600","10800"
"E-3D/F","","4","33","270000000","84000","0","1990","2999","USA","AEW","e3d.jpg;e3f.jpg","air/AdvicoE3D.jpg","e3.xml","E3 Sentry airborne warning and control system (AWACS) export version with CFM56 engines","","515","11","8","70000","3","4","AirDmg2","17.85","AirRCS1","17.05","30","IR_FW_L_H_LP_4_M0.85","Default","IR_FW_L_H_LP_4_M0.85","0","-999","Default","Default","Default","156000","13100","10","3","2500","0","0","0","0","3600","10800"
"E-3G","","4","33","","73480","","1900","2999","USA","AEW","e3d.jpg;e3f.jpg","air/AdvicoE3G.jpg","e3.xml","Airborne warning and control system (AWACS) aircraft based on the Boeing 707. USAF Block 40/45 modernization with Airframe Modernization Program","Marcos Viniegra","461","5","5","56000","0.1","","AirDmg2","20","AirRCS1","17.05","30","IR_FW_L_H_LP_4_M0.85","Default","IR_FW_L_H_LP_4_M0.85","0","-999","Default","Default","Default","156000","12500","8","2","2500","0","0","0","0","36000","36000"
"E-737 AEW&C","Wedgetail","4","33","500000000","46606","0","2009","2999","Australia","AEW","wedgetail.jpg","air/AdvicoE737.jpg","e3.xml","Australian Wedgetail AWACS. After suffering delays and performance shortfalls, this design has matured into a formidable theatre battle management and surveillance platform.","[greengills]","475","10","3","33087","1.07","10","AirDmg2","30","AirRCS1","15.56","30","IR_FW_L_H_LP_2_M0.85","Default","IR_FW_L_H_LP_2_M0.85","0","-999","Default","Default","Default","85100","25000","9","4","2500","0","0","0","31","3600","10800"
"ES-3A","","4","33","27000000","12000","0","1977","2999","USA","EW","S-3B.jpg","air/AdvicoES3A.jpg","s3viking.xml","ES-3A Shadow Elint Aircraft.","","429","15","12","5900","0.323","1","AirDmg1","11.76","AirRCS1","11.97","30","IR_FW_L_F_HP_2_M0.85","Default","IR_FW_L_F_HP_2_Super_M1.2","0","-999","Default","Default","Default","23800","11000","20","5","2500","1","0","0","30","3600","10800"
"ESM Test Aircraft","","4","33","20000000","1","0","1900","2999","","","e2c-001.jpg","air/jet_unk.jpg","c-130.xml","For test only. Do not use this in a playable scenario.","Dewitt - added to test triangulation","300","10","8","1000","0","4","AirDmg1","15","AirRCS1","10.22","30","IR_FW_L_H_LP_2_M0.85","Default","IR_FW_L_H_LP_2_M0.85","0","-999","Default","Default","Default","50000","10000","15","5","2500","0","0","0","0","3600","10800"
"F-117","","4","33","50000","13800","","1983","2008","USA","Bomber","f117.jpg","air/AdvicoF117.jpg","unknown.xml","F-117 Nighthawk","","580","5","4","5000","0.866","1","AirDmg1","-15","AirRCS1","8.28","30","F-117M0.85","Default","F-117M1.2","0","-999","Default","Default","Default","23800","20000","40","5","2500","0","0","0","20","7200","14400"
"Falcon-20DC Prometeo","","4","33","","7530","","1900","2999","Venezuela","EW","falcon20d.jpg","air/AdvicoFalcon20DC.jpg","tu-16.xml","","Marcos Viniegra","465","6","9","3646","0.24","","AirDmg2","7","AirRCS1","8.13","30","IR_FW_M_H_LP_2_M0.85","Default","IR_FW_M_H_LP_2_M0.85","0","-999","Default","Default","Default","13000","12800","9","2","2500","0","0","0","0","25200","25200"
"Gannet AEW.3","","4","33","","6590","0","1959","1977.4","UK","AEW","","air/AdvicoGannetAEW3.jpg","e2c.xml","","","217","8","12","2223","0.1235","4","AirDmg1","8","AirRCS1","10","30","IR_FW_M_H_TP_2_M0.85","Default","IR_FW_M_H_TP_2_M0.85","0","-999","Default","Default","Default","10200","7600","15","2","2500","1","0","0","0","3600","10800"
"Generic aircraft","","4","33","20000000","1","0","1900","2999","","","","air/jet_unk.jpg","c-130.xml","A generic aircraft.vailable.","","500","10","20","1000","0","4","AirDmg1","10","AirRCS1","10.22","30","IR_FW_M_H_LP_2_M0.85","Default","IR_FW_M_H_LP_2_M0.85","0","-999","Default","Default","Default","50000","10000","15","5","2500","0","0","0","0","3600","10800"
"Generic helo II","","6","34","20000000","5000","0","1900","2999","","","","air/helo_unk.jpg","rah-66.xml","Generic helo, second type","","150","10","5","1000","1","4","AirDmg1","10","AirRCS1","7.9","30","IR_Rot_M_1","Default","Default","0","-999","Default","Default","Default","50000","1000","20","5","0","0","0","0","0","3600","10800"
"H-6D","","4","33","20000000","0","0","1900","2999","China","ASuW","h6.jpg","air/AdvicoH6D.jpg","tu-16.xml","(Based on Tu-16 Badger) Medium range naval bomber","","500","10","3","33000","2","20","AirDmg2","17.85","AirRCS1","11.7","30","IR_FW_L_H_HP_2_M0.85","Default","IR_FW_L_H_HP_2_M0.85","0","-999","Default","Default","Default","50000","13000","15","5","2500","0","0","0","0","3600","10800"
