DatabaseClass text primary key,Speed1_kts numeric,SL1 numeric,Speed2_kts numeric,SL2 numeric,Speed3_kts numeric,SL3 numeric,Speed4_kts numeric,SL4 numeric,SpeedMinNL_kts numeric,NL_min numeric,SpeedMaxNL_kts numeric,NL_max numeric,CavitationOffset_kts numeric,CavitationSlope_ktsperft numeric,CavitationSL numeric,SnorkelingSL numeric
"S13.HoverCraft","10","120","15","120","30","120","60","120","0","60","60","100","100","0","0","0"
"S14.Passively Propelled","0","100","9","101.76","18","107.04","36","108.8","0","50","40","70","100","0","0","0"
"A Generic Diesel","0","98","5.3","104.8","13.3","116.8","21","127.1","6.1","48.6","21","98.6","6.5","0.032397","155.2","158.2"
"A Generic nuc","0","101.4","9.6","109.1","21.6","121.1","33","132.1","7.3","50.8","33","100.8","5.3","0.028751","166","169"
"A Biologic Dolphin","4","92.3","12","96.92","24","104","36","112","0","0","0","0","0","0","0","0"
"T1:very large torpedo","10","106","20","106","40","122","80","154","30","70","60","71","999","999","154","154"
"T2:large torpedo","10","105.5","20","105.5","40","120","80","149","30","70","60","71","999","999","149","149"
"T3:torpedo","10","105","20","105","40","118","80","144","30","70","60","71","999","999","144","144"
"T4:small torpedo","10","104.5","20","104.5","40","116","80","139","30","70","60","71","999","999","139","139"
"T5:very small torpedo","10","104","20","104","40","114","80","134","30","70","60","71","999","999","134","134"
"T6:Shkval","10","114","40","114","80","158","120","202","30","70","180","71","999","999","202","202"
"AN145","0","100","5.52","108.28","19.32","166.24","27.6","182.8","7.7","52.2","27.6","112.2","11","0.006","200.8","194.8"
"AN150","0","98.3","5.76","106.2488","20.16","161.8904","28.8","177.788","7.98","51.6","28.8","110","11.4","0.00655","195.788","189.788"
"AN155","0","96.6","6","104.2176","21","157.5408","30","172.776","8.26","51","30","107.8","11.8","0.0071","190.776","184.776"
"AN160","0","94.9","6.24","102.1885197","21.84","153.2081574","31.2","167.7851968","8.54","50.4","31.2","105.6","12.2","0.00765","185.7851968","179.7851968"
"AN165","0","93.2","6.48","100.1633396","22.68","148.9067166","32.4","162.8333957","8.82","49.8","32.4","103.4","12.6","0.0082","180.8333957","174.8333957"
"AN170","0","91.5","6.72","98.14354175","23.52","144.648334","33.6","157.9354175","9.1","49.2","33.6","101.2","13","0.00875","175.9354175","169.9354175"
"AN175","0","89.8","6.96","96.13034621","24.36","140.4427697","34.8","153.1034621","9.38","48.6","34.8","99","13.4","0.0093","171.1034621","165.1034621"
"AN180","0","88.1","7.2","94.12474329","25.2","136.2979463","36","148.3474329","9.66","48","36","96.8","13.8","0.00985","166.3474329","160.3474329"
"AN185","0","86.4","7.44","92.12752262","26.04","132.220181","37.2","143.6752262","9.94","47.4","37.2","94.6","14.2","0.0104","161.6752262","155.6752262"
"AN190","0","84.7","7.68","90.13929891","26.88","128.2143912","38.4","139.0929891","10.22","46.8","38.4","92.4","14.6","0.01095","157.0929891","151.0929891"
"AN195","0","83","7.92","88.16053484","27.72","124.2842787","39.6","134.6053484","10.5","46.2","39.6","90.2","15","0.0115","152.6053484","146.6053484"
"AN200","0","81.3","8.16","86.19156151","28.56","120.432492","40.8","130.2156151","10.78","45.6","40.8","88","15.4","0.01205","148.2156151","142.2156151"
"AN205","0","79.6","8.4","84.23259648","29.4","116.6607719","42","125.9259648","11.06","45","42","85.8","15.8","0.0126","143.9259648","137.9259648"
"AN210","0","77.9","8.64","82.28375987","30.24","112.970079","43.2","121.7375987","11.34","44.4","43.2","83.6","16.2","0.01315","139.7375987","133.7375987"
"AN215","0","76.2","8.88","80.3450885","31.08","109.360708","44.4","117.650885","11.62","43.8","44.4","81.4","16.6","0.0137","135.650885","129.650885"
"AK145","0","94","2.8","98.2","9.8","127.6","14","136","7.7","52.2","14","100.2","11","0.006","154","148"
"AK150","0","92.71","3.014","96.95974","10.549","126.70792","15.07","135.2074","7.98","51.6","15.07","99","11.4","0.00655","153.2074","147.2074"
"AK155","0","91.42","3.228","95.6983912","11.298","125.6471296","16.14","134.203912","8.26","51","16.14","97.8","11.8","0.0071","152.203912","146.203912"
"AK160","0","90.13","3.442","94.41830519","12.047","124.4364415","17.21","133.0130519","8.54","50.4","17.21","96.6","12.2","0.00765","151.0130519","145.0130519"
"AK165","0","88.84","3.656","93.1216273","12.796","123.0930184","18.28","131.656273","8.82","49.8","18.28","95.4","12.6","0.0082","149.656273","143.656273"
"AK170","0","87.55","3.87","91.81031285","13.545","121.6325028","19.35","130.1531285","9.1","49.2","19.35","94.2","13","0.00875","148.1531285","142.1531285"
"AK175","0","86.26","4.084","90.48614228","14.294","120.0691382","20.42","128.5214228","9.38","48.6","20.42","93","13.4","0.0093","146.5214228","140.5214228"
"AK180","0","84.97","4.298","89.15073505","15.043","118.4158804","21.49","126.7773505","9.66","48","21.49","91.8","13.8","0.00985","144.7773505","138.7773505"
"AK185","0","83.68","4.512","87.80556258","15.792","116.6845006","22.56","124.9356258","9.94","47.4","22.56","90.6","14.2","0.0104","142.9356258","136.9356258"
"AK190","0","82.39","4.726","86.45196015","16.541","114.8856812","23.63","123.0096015","10.22","46.8","23.63","89.4","14.6","0.01095","141.0096015","135.0096015"
"AK195","0","81.1","4.94","85.091138","17.29","113.029104","24.7","121.01138","10.5","46.2","24.7","88.2","15","0.0115","139.01138","133.01138"
"AK200","0","79.81","5.154","83.72419144","18.039","111.1235315","25.77","118.9519144","10.78","45.6","25.77","87","15.4","0.01205","136.9519144","130.9519144"
"AK205","0","78.52","5.368","82.35211037","18.788","109.176883","26.84","116.8411037","11.06","45","26.84","85.8","15.8","0.0126","134.8411037","128.8411037"
"AK210","0","77.23","5.582","80.97578795","19.537","107.1963036","27.91","114.6878795","11.34","44.4","27.91","84.6","16.2","0.01315","132.6878795","126.6878795"
"AK215","0","75.94","5.796","79.59602862","20.286","105.1882289","28.98","112.5002862","11.62","43.8","28.98","83.4","16.6","0.0137","130.5002862","124.5002862"
"BN145","0","100","5.52","108.556","19.32","168.448","27.6","185.56","7.7","52.2","27.6","112.2","11","0.006","203.56","197.56"
"BN150","0","98.3","5.78","106.506444","20.23","163.951552","28.9","180.36444","7.91","51.58","28.9","109.9","11.3","0.00662","198.36444","192.36444"
"BN155","0","96.6","6.04","104.4552423","21.14","159.4419382","30.2","175.1524227","8.12","50.96","30.2","107.6","11.6","0.00724","193.1524227","187.1524227"
"BN160","0","94.9","6.3","102.4051378","22.05","154.9411021","31.5","169.9513777","8.33","50.34","31.5","105.3","11.9","0.00786","187.9513777","181.9513777"
"BN165","0","93.2","6.56","100.3584242","22.96","150.4673938","32.8","164.7842423","8.54","49.72","32.8","103","12.2","0.00848","182.7842423","176.7842423"
"BN170","0","91.5","6.82","98.31700231","23.87","146.0360185","34.1","159.6700231","8.75","49.1","34.1","100.7","12.5","0.0091","177.6700231","171.6700231"
"BN175","0","89.8","7.08","96.28242943","24.78","141.6594355","35.4","154.6242943","8.96","48.48","35.4","98.4","12.8","0.00972","172.6242943","166.6242943"
"BN180","0","88.1","7.34","94.25596403","25.69","137.3477123","36.7","149.6596403","9.17","47.86","36.7","96.1","13.1","0.01034","167.6596403","161.6596403"
"BN185","0","86.4","7.6","92.2386048","26.6","133.1088384","38","144.786048","9.38","47.24","38","93.8","13.4","0.01096","162.786048","156.786048"
"BN190","0","84.7","7.86","90.23112543","27.51","128.9490034","39.3","140.0112543","9.59","46.62","39.3","91.5","13.7","0.01158","158.0112543","152.0112543"
"BN195","0","83","8.12","88.2341054","28.42","124.8728432","40.6","135.341054","9.8","46","40.6","89.2","14","0.0122","153.341054","147.341054"
"BN200","0","81.3","8.38","86.24795712","29.33","120.8836569","41.9","130.7795712","10.01","45.38","41.9","86.9","14.3","0.01282","148.7795712","142.7795712"
"BN205","0","79.6","8.64","84.2729499","30.24","116.9835992","43.2","126.329499","10.22","44.76","43.2","84.6","14.6","0.01344","144.329499","138.329499"
"BN210","0","77.9","8.9","82.30923111","31.15","113.1738488","44.5","121.9923111","10.43","44.14","44.5","82.3","14.9","0.01406","139.9923111","133.9923111"
"BN215","0","76.2","9.16","80.35684473","32.06","109.4547579","45.8","117.7684473","10.64","43.52","45.8","80","15.2","0.01468","135.7684473","129.7684473"
"BK145","0","95","2.8","99.34","9.8","129.72","14","138.4","7.7","52.2","14","100.2","11","0.007","156.4","150.4"
"BK150","0","93.68","3.014","98.071398","10.549","128.811184","15.07","137.59398","7.91","51.58","15.07","99","11.3","0.00762","155.59398","149.59398"
"BK155","0","92.36","3.228","96.78100424","11.298","127.7280339","16.14","136.5700424","8.12","50.96","16.14","97.8","11.6","0.00824","154.5700424","148.5700424"
"BK160","0","91.04","3.442","95.4712487","12.047","126.4899896","17.21","135.352487","8.33","50.34","17.21","96.6","11.9","0.00886","153.352487","147.352487"
"BK165","0","89.72","3.656","94.14434821","12.796","125.1147857","18.28","133.9634821","8.54","49.72","18.28","95.4","12.2","0.00948","151.9634821","145.9634821"
"BK170","0","88.4","3.87","92.80232328","13.545","123.6185862","19.35","132.4232328","8.75","49.1","19.35","94.2","12.5","0.0101","150.4232328","144.4232328"
"BK175","0","87.08","4.084","91.44701369","14.294","122.0161095","20.42","130.7501369","8.96","48.48","20.42","93","12.8","0.01072","148.7501369","142.7501369"
"BK180","0","85.76","4.298","90.08009288","15.043","120.3207431","21.49","128.9609288","9.17","47.86","21.49","91.8","13.1","0.01134","146.9609288","140.9609288"
"BK185","0","84.44","4.512","88.70308133","15.792","118.5446506","22.56","127.0708133","9.38","47.24","22.56","90.6","13.4","0.01196","145.0708133","139.0708133"
"BK190","0","83.12","4.726","87.31735882","16.541","116.6988706","23.63","125.0935882","9.59","46.62","23.63","89.4","13.7","0.01258","143.0935882","137.0935882"
"BK195","0","81.8","4.94","85.92417593","17.29","114.7934074","24.7","123.0417593","9.8","46","24.7","88.2","14","0.0132","141.0417593","135.0417593"
"BK200","0","80.48","5.154","84.52466449","18.039","112.8373159","25.77","120.9266449","10.01","45.38","25.77","87","14.3","0.01382","138.9266449","132.9266449"
"BK205","0","79.16","5.368","83.11984739","18.788","110.8387791","26.84","118.7584739","10.22","44.76","26.84","85.8","14.6","0.01444","136.7584739","130.7584739"
"BK210","0","77.84","5.582","81.71064755","19.537","108.8051804","27.91","116.5464755","10.43","44.14","27.91","84.6","14.9","0.01506","134.5464755","128.5464755"
"BK215","0","76.52","5.796","80.29789624","20.286","106.7431699","28.98","114.2989624","10.64","43.52","28.98","83.4","15.2","0.01568","132.2989624","126.2989624"
"CN160","0","100.7","5.06","109.4285","17.71","170.528","25.3","187.985","5.67","52","25.3","106.5","8.1","0.003","205.985","199.985"
"CN165","0","98.85","5.29","107.5189875","18.515","168.2019","26.45","185.539875","5.985","51.5","26.45","104.5","8.55","0.0035","203.539875","197.539875"
"CN170","0","97","5.52","105.593605","19.32","165.74884","27.6","182.93605","6.3","51","27.6","102.5","9","0.004","200.93605","194.93605"
"CN175","0","95.15","5.75","103.6540883","20.125","163.1827063","28.75","180.1908828","6.615","50.5","28.75","100.5","9.45","0.0045","198.1908828","192.1908828"
"CN180","0","93.3","5.98","101.7020392","20.93","160.5163138","29.9","177.3203922","6.93","50","29.9","98.5","9.9","0.005","195.3203922","189.3203922"
"CN185","0","91.45","6.21","97.74590935","21.735","141.8172748","31.05","154.4090935","7.245","49.5","31.05","96.5","10.35","0.0055","172.4090935","166.4090935"
"CN190","0","89.6","6.44","95.67016267","22.54","138.1613014","32.2","150.3016267","7.56","49","32.2","94.5","10.8","0.006","168.3016267","162.3016267"
"CN195","0","87.75","6.67","93.59178913","23.345","134.484313","33.35","146.1678913","7.875","48.5","33.35","92.5","11.25","0.006","164.1678913","158.1678913"
"CN200","0","85.9","6.9","91.51204961","24.15","130.7963969","34.5","142.0204961","8.19","48","34.5","90.5","11.7","0.006","160.0204961","154.0204961"
"CN205","0","84.05","7.13","89.43205438","24.955","127.1064351","35.65","137.8705438","8.505","47.5","35.65","88.5","12.15","0.006","155.8705438","149.8705438"
"CN210","0","82.2","7.36","87.35277719","25.76","123.4222175","36.8","133.7277719","8.82","47","36.8","86.5","12.6","0.006","151.7277719","145.7277719"
"CN215","0","80.35","7.59","85.27506818","26.565","119.7505455","37.95","129.6006818","9.135","46.5","37.95","84.5","13.05","0.006","147.6006818","141.6006818"
"CK160","0","96.74","3.34","101.917","11.69","138.156","16.7","148.51","5.67","52","16.7","106.5","8.1","0.003","166.51","160.51"
"CK165","0","95.62","3.57","100.93216","12.495","138.11728","17.85","148.7416","5.985","51.5","17.85","104.5","8.55","0.0035","166.7416","160.7416"
"CK170","0","94.5","3.8","99.928224","13.3","137.925792","19","148.78224","6.3","51","19","102.5","9","0.004","166.78224","160.78224"
"CK175","0","93.38","4.03","98.90650342","14.105","137.5920274","20.15","148.6450342","6.615","50.5","20.15","100.5","9.45","0.0045","166.6450342","160.6450342"
"CK180","0","92.26","4.26","97.86823534","14.91","137.1258827","21.3","148.3423534","6.93","50","21.3","98.5","9.9","0.005","166.3423534","160.3423534"
"CK185","0","91.14","4.49","95.41458629","15.715","125.3366903","22.45","133.8858629","7.245","49.5","22.45","96.5","10.35","0.0055","151.8858629","145.8858629"
"CK190","0","90.02","4.72","94.34665599","16.52","124.6332479","23.6","133.2865599","7.56","49","23.6","94.5","10.8","0.006","151.2865599","145.2865599"
"CK195","0","88.9","4.95","93.26548078","17.325","123.8238462","24.75","132.5548078","7.875","48.5","24.75","92.5","11.25","0.006","150.5548078","144.5548078"
"CK200","0","87.78","5.18","92.17203693","18.13","122.9162954","25.9","131.7003693","8.19","48","25.9","90.5","11.7","0.006","149.7003693","143.7003693"
"CK205","0","86.66","5.41","91.06724382","18.935","121.9179506","27.05","130.7324382","8.505","47.5","27.05","88.5","12.15","0.006","148.7324382","142.7324382"
"CK210","0","85.54","5.64","89.9519669","19.74","120.8357352","28.2","129.659669","8.82","47","28.2","86.5","12.6","0.006","147.659669","141.659669"
"CK215","0","84.42","5.87","88.82702055","20.545","119.6761644","29.35","128.4902055","9.135","46.5","29.35","84.5","13.05","0.006","146.4902055","140.4902055"
"FN145","0","102.5","5.52","111.608","19.32","175.364","27.6","193.58","7","52.2","27.6","112.2","10","0.005","211.58","205.58"
"FN150","0","100.7","5.76","109.4912","20.16","171.0296","28.8","188.612","7.14","51.59","28.8","109.95","10.2","0.00549","206.612","200.612"
"FN155","0","98.9","6","107.3706875","21","166.6655","30","183.606875","7.28","50.98","30","107.7","10.4","0.00598","201.606875","195.606875"
"FN160","0","97.1","6.24","105.2488014","21.84","162.290411","31.2","178.5880138","7.42","50.37","31.2","105.45","10.6","0.00647","196.5880138","190.5880138"
"FN165","0","95.3","6.48","103.1275506","22.68","157.9204044","32.4","173.5755055","7.56","49.76","32.4","103.2","10.8","0.00696","191.5755055","185.5755055"
"FN170","0","93.5","6.72","101.0086503","23.52","153.5692028","33.6","168.5865034","7.7","49.15","33.6","100.95","11","0.00745","186.5865034","180.5865034"
"FN175","0","91.7","6.96","98.8935552","24.36","149.2484416","34.8","163.635552","7.84","48.54","34.8","98.7","11.2","0.00794","181.635552","175.635552"
"FN180","0","89.9","7.2","96.78348816","25.2","144.9679053","36","158.7348816","7.98","47.93","36","96.45","11.4","0.00843","176.7348816","170.7348816"
"FN185","0","88.1","7.44","94.67946743","26.04","140.7357395","37.2","153.8946743","8.12","47.32","37.2","94.2","11.6","0.00892","171.8946743","165.8946743"
"FN190","0","86.3","7.68","92.5823302","26.88","136.5586416","38.4","149.123302","8.26","46.71","38.4","91.95","11.8","0.00941","167.123302","161.123302"
"FN195","0","84.5","7.92","90.49275404","27.72","132.4420323","39.6","144.4275404","8.4","46.1","39.6","89.7","12","0.0099","162.4275404","156.4275404"
"FN200","0","82.7","8.16","88.4112762","28.56","128.3902096","40.8","139.812762","8.54","45.49","40.8","87.45","12.2","0.01039","157.812762","151.812762"
"FN205","0","80.9","8.4","86.33831079","29.4","124.4064863","42","135.2831079","8.68","44.88","42","85.2","12.4","0.01088","153.2831079","147.2831079"
"FN210","0","79.1","8.64","84.27416427","30.24","120.4933141","43.2","130.8416427","8.82","44.27","43.2","82.95","12.6","0.01137","148.8416427","142.8416427"
"FN215","0","77.3","8.88","82.21904922","31.08","116.6523938","44.4","126.4904922","8.96","43.66","44.4","80.7","12.8","0.01186","144.4904922","138.4904922"
"FK145","0","96","2.7","100.455","9.45","131.64","13.5","140.55","7","52.2","13.5","100.2","10","0.005","158.55","152.55"
"FK150","0","94.64","2.912","99.1661216","10.192","130.8489728","14.56","139.901216","7.14","51.59","14.56","99.02","10.2","0.00549","157.901216","151.901216"
"FK155","0","93.28","3.124","97.85400647","10.934","129.8720518","15.62","139.0200647","7.28","50.98","15.62","97.84","10.4","0.00598","157.0200647","151.0200647"
"FK160","0","91.92","3.336","96.52111083","11.676","128.7288866","16.68","137.9311083","7.42","50.37","16.68","96.66","10.6","0.00647","155.9311083","149.9311083"
"FK165","0","90.56","3.548","95.16968412","12.418","127.437473","17.74","136.6568412","7.56","49.76","17.74","95.48","10.8","0.00696","154.6568412","148.6568412"
"FK170","0","89.2","3.76","93.80178478","13.16","126.0142782","18.8","135.2178478","7.7","49.15","18.8","94.3","11","0.00745","153.2178478","147.2178478"
"FK175","0","87.84","3.972","92.41929478","13.902","124.4743582","19.86","133.6329478","7.84","48.54","19.86","93.12","11.2","0.00794","151.6329478","145.6329478"
