DatabaseClass text primary key,NATO_ASCC text,ModelClassId integer,ClassificationId integer,Cost numeric,Weight_kg numeric,Volume_m3 numeric,InitialYear numeric,FinalYear numeric,Country text,Designation text,ImageList text,IconFileName text,ModelFileName text,Description text,Notes text,MaxSpeed_kts numeric,Accel_ktsps numeric,TurnRate_degps numeric,FuelCapacity_kg numeric,FuelRate_kgps real,Toughness numeric,DamageEffect text,Draft_m real,SurfaceSpeed_kts real,RCS_dBsm real,RCS_Model text,OpticalCrossSection_dBsm real,IRSignature_dB real,IR_ModelA text,IR_ModelB text,IR_ModelC text,EffectiveHeight_m numeric,TS numeric,TS_Model text,AcousticModel text,SL_Model text,MaxDepth_m numeric,IsDieselElectric integer,BatteryCapacity_kJ numeric,BatteryRate_kW real,BatteryCharge_kW real
"Pr 641 SSK(Libya)","Foxtrot(Libya)","8","129","0","1950000","0","1976.917","2999","Libya","SSK","","","kilo.xml","Diesel electric submarine Project 641 (NATO Foxtrot)","","15","1","2","15551590","0.5","120","SubDmg1","7.2","16.5","8.3","ShipRCS1","2.3","6.3","ShipIR1","Default","Default","4","12.392","SubTSDefault","RK160","Default","250","1","0","0","0"
"Pr 641B Som","Tango","8","129","0","2640000","0","1973.9973","2999.9973","Russia","SSN","tango.jpg","","kilo.xml","Diesel electric submarine successor to Project 641 (NATO Foxtrot)","","15","1","2","600000","0.5","120","SubDmg1","7.2","13","9.3","ShipRCS1","3.3","7.3","ShipIR1","Default","Default","4","12.392","SubTSDefault","RK175","Default","250","1","57600","1","8"
"Pr 675","Echo II","8","129","0","4500000","0","1963.995","1996.159","Russia","SSN","","","kilo.xml","Nuclear powered attack submarine","","22.7","1","2","0","0","100","SubDmg1","7.1","14","11","ShipRCS1","5","9","ShipIR1","Default","Default","4","14.199","SubTSDefault","RN165","Default","240","0","3600","0.09","0.25"
"Pr 659","Echo","8","129","0","3731000","0","1961.489","1973.538","Russia","SSN","","","kilo.xml","Nuclear powered attack submarine","","26","1","2","0","0","100","SubDmg1","7.1","15.1","10.4","ShipRCS1","4.4","8.4","ShipIR1","Default","Default","4","13.514","SubTSDefault","RN160","Default","240","0","3600","0.03","0.5"
"Pr 659T","Echo","8","129","0","3118000","0","1968.698","1989.41","Russia","SSN","","","kilo.xml","Nuclear powered attack submarine","","26","1","2","0","0","100","SubDmg1","7.1","15.1","10.4","ShipRCS1","4.4","8.4","ShipIR1","Default","Default","4","13.514","SubTSDefault","RN170","Default","240","0","0","0","0"
"Pr 667AT Gruscha","Yankee Notch","8","129","0","8500000","0","1984.3539","2002.666","Russia","SSN","","","kilo.xml","Yankee Notch Class","I do not have proper in service dates for this modification.  Instead I have the date and year of the start of the modification, and the year of its ending.  in light of this I will be using the date of modification start and year of modification complete as the inservice year until better information arises.  Some of the dates are accurate however.","26","1","2","0","0","100","SubDmg1","8","19.5","13.1","ShipRCS1","7.1","11.1","ShipIR1","Default","Default","4","12.702","SubTSDefault","RN185","Default","265","0","57600","1","16"
"Pr 667BDR Kalmar","Delta III","8","129","0","10550000","0","1976.8303","2999.9973","Russia","SSBN","","","kilo.xml","Delta III Class","","24","1","2","0","0","100","SubDmg1","8.8","18","13.8","ShipRCS1","7.8","11.8","ShipIR1","Default","Default","4","18.195","SubTSDefault","RN175","Default","265","0","1","0","0"
"Pr 667BDRM Delfin","Delta IV","8","129","0","10800000","0","1984.989","2999.9973","Russia","SSBN","","","kilo.xml","Delta IV Class","","24","1","2","0","0","100","SubDmg1","8.8","18","13.9","ShipRCS1","7.9","11.9","ShipIR1","Default","Default","4","14.195","SubTSDefault","RN185","Default","335","0","57600","1","16"
"Pr 670 Skat","Charlie I","8","129","1000000000","4000000","0","1967.8467","1998.0007","Russia","SSGN","charlie1.jpg","","charlie-1.xml","","Some data from DB2000 www.harpoonhq.com","24","1","1.5","10000","0","100","SubDmg1","8","18","10.6","ShipRCS1","4.6","8.6","ShipIR1","Default","Default","4","13.497","SubTSDefault","RN165","Default","290","0","1","0","0"
"Pr 670M Chayka","Charlie II","8","129","1000000000","4300000","0","1973.9945","1998.4086","Russia","SSGN","","","charlie-1.xml","","","24","1","1.5","10000","0","100","SubDmg1","8","18","10.9","ShipRCS1","4.9","8.9","ShipIR1","Default","Default","4","13.67","SubTSDefault","RN175","Default","290","0","57600","1","8"
"Pr 671 Yorzh","Victor I","8","129","0","4300000","0","1967.8439","1997.6851","Russia","SSN","","","kilo.xml","Nuclear powered attack submarine","","31","1","2","0","0","100","SubDmg1","9.4","13","10.9","ShipRCS1","4.9","8.9","ShipIR1","Default","Default","4","15.198","SubTSDefault","RN165","Default","265","0","1","0","0"
"Pr 671RT Syomga","Victor II","8","129","0","4245000","0","1972.996","2999","Russia","SSN","","","kilo.xml","Nuclear powered attack submarine","","31","1","2","0","0","100","SubDmg1","9.4","13","10.8","ShipRCS1","4.8","8.8","ShipIR1","Default","Default","4","13.482","SubTSDefault","RN170","Default","320","0","28800","1","16"
"Pr 671RTMK Shchuka","Victor III","8","129","0","4850000","0","1977.989","2999.9973","Russia","SSN","","","kilo.xml","Victor III Class","","30","1","2","0","0","100","SubDmg1","7","22.5","11.3","ShipRCS1","5.3","9.3","ShipIR1","Default","Default","4","14.198","SubTSDefault","RN180","Default","335","0","1","0","0"
"Pr 685 Plavnik","Mike","8","129","0","5880000","0","1983.989","1990.2635","Russia","SSN","","","kilo.xml","Project 685 double-hull advanced test submarine with inner titanium hull. World's deepest diving submarine at the time. Only one unit was launched, the Komsomolets which sank 7 April 1989 in an accident off coast of Norway.","","30","1","2","0","0","100","SubDmg1","8.5","14","11.9","ShipRCS1","5.9","9.9","ShipIR1","Default","Default","4","10.668","SubTSDefault","RN185","Default","1040","0","230400","1","64"
"Pr 705 Lira","Alfa","8","129","0","2800000","0","1971.9973","1996.5784","Russia","SSN","","","kilo.xml","Project 705 Alfa class was the fastest and deepest operating sub of its time","","44","2","4","0","0","100","SubDmg1","7.5","15","9.5","ShipRCS1","3.5","7.5","ShipIR1","Default","Default","4","11.646","SubTSDefault","RN170","Default","665","0","0","0","0"
"Pr 877E Paltus","Kilo","8","129","250000000","2325000","0","1980.997","2999.997","Neutral","SSK","kilo877-1.jpg;kilo877-2.jpg;kilo877-m453.jpg","","kilo.xml","(Project 877E) Export version of Kilo SSK","","17","1","2","600000","0.5","120","SubDmg1","6.5","12.75","8.9","ShipRCS1","2.9","6.9","ShipIR1","Default","Default","4","10.615","SubTSDefault","RK180","Default","250","1","57600","1","16"
"Pr 877EKM Paltus","Kilo","8","129","0","2325000","0","1985.733","2999.9973","Russia","SSK","kilo877-1.jpg;kilo877-2.jpg;kilo877-m453.jpg","","kilo.xml","Export Kilo Class-these are for the brief periods of russian service before buyers claim them.","One kilo so far unsold and still in service, presumably its the demo unit used to display what the kilo's can do, others are likely buying un-used vessels.","17","1","2","600000","0.5","120","SubDmg1","6.5","12.75","8.9","ShipRCS1","2.9","6.9","ShipIR1","Default","Default","4","11.115","SubTSDefault","RK185","Default","200","1","57600","1","16"
"Pr 877EKM Paltus(Romania)","Kilo(Romania)","8","129","0","2325000","0","1986.716","2999.9973","Romania","SSK","kilo877-1.jpg;kilo877-2.jpg;kilo877-m453.jpg","","kilo.xml","Export Kilo Class purchased by Romania","","17","1","2","600000","0.5","120","SubDmg1","6.5","12.75","8.9","ShipRCS1","2.9","6.9","ShipIR1","Default","Default","4","11.115","SubTSDefault","RK185","Default","200","1","57600","1","16"
"Pr 877EKM Paltus(India)","Kilo(India)","8","129","0","2325000","0","1987.445","2999.9973","India","SSK","kilo877-1.jpg;kilo877-2.jpg;kilo877-m453.jpg","","kilo.xml","Export Kilo Class purchased by India","","17","1","2","600000","0.5","120","SubDmg1","6.5","12.75","8.9","ShipRCS1","2.9","6.9","ShipIR1","Default","Default","4","11.115","SubTSDefault","RK185","Default","200","1","57600","1","16"
"Pr 877EKM Paltus(Algeria)","Kilo(Algeria)","8","129","0","2325000","0","1987.705","2999","Algeria","SSK","kilo877-1.jpg;kilo877-2.jpg;kilo877-m453.jpg","","kilo.xml","Export Kilo Class purchased by Algeria","","17","1","2","600000","0.5","120","SubDmg1","6.5","12.75","8.9","ShipRCS1","2.9","6.9","ShipIR1","Default","Default","4","11.115","SubTSDefault","RK185","Default","200","1","57600","1","16"
"Pr 877EKM Paltus(Iran)","Kilo(Iran)","8","129","0","2325000","0","1992.892","2999.9973","Iran","SSK","kilo877-1.jpg;kilo877-2.jpg;kilo877-m453.jpg","","kilo.xml","Export Kilo Class purchased by Iran","","17","1","2","600000","0.5","120","SubDmg1","6.5","12.75","8.9","ShipRCS1","2.9","6.9","ShipIR1","Default","Default","4","11.115","SubTSDefault","RK185","Default","200","1","57600","1","16"
"Pr 877EKM Paltus(China)","Kilo(China)","8","129","0","2325000","0","1994.955","2999.9973","China","SSK","kilo877-1.jpg;kilo877-2.jpg;kilo877-m453.jpg","","kilo.xml","Export Kilo Class purchased by China","","17","1","2","600000","0.5","120","SubDmg1","6.5","12.75","8.9","ShipRCS1","2.9","6.9","ShipIR1","Default","Default","4","11.115","SubTSDefault","RK185","Default","200","1","57600","1","16"
"Pr 877M Paltus","Kilo","8","129","0","2325000","0","1980.9973","2999.9973","Russia","SSK","kilo877-1.jpg;kilo877-2.jpg;kilo877-m453.jpg","","kilo.xml","Kilo Class","","17","1","2","600000","0.5","120","SubDmg1","6.5","12.75","8.9","ShipRCS1","2.9","6.9","ShipIR1","Default","Default","4","11.115","SubTSDefault","RK180","Default","200","1","57600","1","16"
"Pr 8773EKM Paltus","Kilo","8","129","0","2325000","0","2000","2999.9973","Russia","SSK","kilo877-1.jpg;kilo877-2.jpg;kilo877-m453.jpg","","kilo.xml","Export Kilo Class","877EKM with the uprated MGK-400V1 sonar suite, Igla sam removed.  otherwise, its an 877EKM.","17","1","2","600000","0.5","120","SubDmg1","6.5","12.75","8.9","ShipRCS1","2.9","6.9","ShipIR1","Default","Default","4","11.115","SubTSDefault","RK200","Default","200","1","57600","1","16"
"Pr 8773EKM Paltus(India)","Kilo(India)","8","129","0","2325000","0","2001","2999.9973","India","SSK","kilo877-1.jpg;kilo877-2.jpg;kilo877-m453.jpg","","kilo.xml","Export Kilo Class purchased by India","","17","1","2","600000","0.5","120","SubDmg1","6.5","12.75","8.9","ShipRCS1","2.9","6.9","ShipIR1","Default","Default","4","11.115","SubTSDefault","RK200","Default","200","1","57600","1","16"
"Pr 877V Alrossa","Kilo","8","129","0","2325000","0","1990.914","2999.9973","Russia","SSK","kilo877-1.jpg;kilo877-2.jpg;kilo877-m453.jpg","","kilo.xml","Experimental Kilo Class","","17","1","2","600000","0.5","120","SubDmg1","6.5","12.75","8.9","ShipRCS1","2.9","6.9","ShipIR1","Default","Default","4","11.115","SubTSDefault","RK190","Default","200","1","57600","1","16"
"Pr 885 Yasen","Graney","8","129","0","5900000","0","2012","2999","Russia","SSGN","","","kilo.xml","Yasen Class","","28","1","2","0","0","100","SubDmg1","10","21","11.9","ShipRCS1","5.9","9.9","ShipIR1","Default","Default","4","11.313","SubTSDefault","RN210","Default","460","0","57600","1","16"
"Pr 941 Akula","Typhoon","8","129","0","18500000","0","1981.9918","2999.9973","Russia","SSBN","","","Project 941.xml","Typhoon Class","","25","1","2","0","0","100","SubDmg1","12","18.75","15.6","ShipRCS1","9.6","13.6","ShipIR1","Default","Default","4","16.83","SubTSDefault","RN180","Default","415","0","28800","1","16"
"Pr 945 Barrakuda","Sierra I","8","129","0","7200000","0","1984.7426","2999.9973","Russia","SSN","","","kilo.xml","Nuclear powered attack submarine with titanium hull. ","","35","1.5","2.5","0","0","100","SubDmg1","9.4","18","12.6","ShipRCS1","6.6","10.6","ShipIR1","Default","Default","4","11.179","SubTSDefault","RN185","Default","460","0","57600","1","16"
"Pr 945A Kondor","Sierra II","8","129","0","7600000","0","1990.9836","2999.9973","Russia","SSN","","","kilo.xml","Nuclear powered attack submarine Titanium hull. ","","35","1.5","2.5","0","0","100","SubDmg1","9.4","18","12.7","ShipRCS1","6.7","10.7","ShipIR1","Default","Default","4","10.684","SubTSDefault","RN190","Default","500","0","57600","1","16"
"Pr 949A Antey","Oscar II","8","129","0","13900000","0","1980.9945","2999.9973","Russia","SSGN","","","kilo.xml","Oscar II Class","","28","1","2","0","0","100","SubDmg2","9","21","14.7","ShipRCS1","8.7","12.7","ShipIR1","Default","Default","4","16.972","SubTSDefault","RN180","Default","375","0","230400","1","64"
"Pr 971 Shchuka-B","Akula I","8","129","0","7500000","0","1984.9945","2999.9973","Russia","SSN","","","kilo.xml","Nuclear powered attack submarine. Steel hull","(fas.org) Akula line Russia's quietest subs built. Akula I noisier than 688i. 971A Akula II noise levels about like 688/688i when slow. Sonar roughly 1/3 as sensitive as 688 BQQ-5/6.  general confusion among sources over which subs are Akula, Akula improves, and Akula II.  Going to use Russian subs for names and commision info, and FAS.org for subtype.  Result is 7 Akula, 5 Akula-I, and 3 Akula II.","35","1","2","0","0","100","SubDmg1","9.6","21","12.7","ShipRCS1","6.7","10.7","ShipIR1","Default","Default","4","11.185","SubTSDefault","RN185","Default","375","0","57600","1","16"
"Pr 971I Irbis","Akula II","8","129","0","7500000","0","1995.8987","2999.9973","Russia","SSN","","","kilo.xml","Nuclear powered attack submarine with further quieting enhancements over Pr 971.","(fas.org) Akula line Russia's quietest subs built. Akula I noisier than 688i. 971A Akula II noise levels about like 688/688i when slow. Sonar roughly 1/3 as sensitive as 688 BQQ-5/6","35","1","2","0","0","100","SubDmg1","9.6","21","12.7","ShipRCS1","6.7","10.7","ShipIR1","Default","Default","4","12.155","SubTSDefault","RN195","Default","375","0","57600","1","16"
"Pr 971U Shchuka-B","Akula Improved","8","129","0","7500000","0","1991.9918","2999.9973","Russia","SSN","","","kilo.xml","Nuclear powered attack submarine. Steel hull. Improved version starting with K-419 has external tubes for decoys","(fas.org) Akula line Russia's quietest subs built. Akula I noisier than 688i. 971A Akula II noise levels about like 688/688i when slow. Sonar roughly 1/3 as sensitive as 688 BQQ-5/6","35","1","2","0","0","100","SubDmg1","9.6","21","12.7","ShipRCS1","6.7","10.7","ShipIR1","Default","Default","4","11.185","SubTSDefault","RN190","Default","375","0","57600","1","16"
"Rubis","","8","129","900000000","2400000","0","1976.87","1995.053","France","SSN","","","688.xml","Rubis Class SSN.  This class faced some significant teething problems, among them much higher than expected noise levels.  This led to the AMElioration Tactique HYdrodynamic Silence Transmission Ecoute, or AMETHYSTE program.","","25","1.3","2","0","0","100","SubDmg1","9.4","20","9","ShipRCS1","3","7","ShipIR1","Default","Default","4","6.36","SubTSDefault","FN175","Default","335","0","0","0","0"
"Rubis AMETHYSTE","","8","129","900000000","2410000","0","1991.018","2999.99","France","SSN","","","688.xml","Upgraded Rubis Class SSN.  This is the modernised, more silent version of the Rubis correcting its more apparent flaws.","","27","1.3","2","0","0","100","SubDmg1","9.4","20","9","ShipRCS1","3","7","ShipIR1","Default","Default","4","5.36","SubTSDefault","FN190","Default","335","0","0","0","0"
"Sabalo SSK","","8","129","","1285000","","1975.9979","2999.9973","Venezuela","SSK","","","guppy.xml","Diesel-electric type 209-1300 class 'Sabalo', 2013, simulation MTN-2009","Marcos Viniegra","20","1","1","108000","0.5","80","SubDmg1","5.5","11.5","6.9","ShipRCS1","0.9","4.9","ShipIR1","Default","Default","5","8.025","SubTSDefault","GK170","Default","190","1","1","0","0"
"Sodermanland","","8","129","900000000","1500000","0","2003","2999","Sweden","SSK","","","688.xml","","","20","1.3","6","3401660","1","100","SubDmg1","5.6","10","7.2","ShipRCS1","1.2","5.2","ShipIR1","Default","Default","4","7.17","SubTSDefault","SwK205","Default","300","1","28800","1","3.5"
"Swiftsure SSN","","8","129","900000000","4400000","0","1973.2909","2010.9398","UK","SSN","","","688.xml","Swiftsure class Nuclear SSSN","","31","1.1","3","1","0","100","SubDmg1","8.5","20","10.9","ShipRCS1","4.9","8.9","ShipIR1","Default","Default","4","11.497","SubTSDefault","BN175","Default","355","0","28800","1","3.5"
"Trafalgar SSN","","8","129","900000000","4740000","0","1983.4004","2999.9973","UK","SSN","","","688.xml","Swiftsure class Nuclear SSSN","","32","1.2","3","1","0","100","SubDmg1","8.5","20","11.2","ShipRCS1","5.2","9.2","ShipIR1","Default","Default","4","8.761","SubTSDefault","BN185","Default","355","0","28800","1","3.5"
"Type 053(Korea, North)","Romeo(Korea, North)","8","129","0","1729000","0","1973","2999","Korea, North","SSK","","","kilo.xml","Chinese built Romeo subs.  upwards of 25dB quieter yielding significant advantages compared to the original.","","13","1","2","600000","0.5","120","SubDmg1","4.6","15.2","7.1","ShipRCS1","1.1","5.1","ShipIR1","Default","Default","4","8.973","SubTSDefault","CK160","Default","240","1","0","0","0"
"Type 053(Egypt)","Romeo(Egypt)","8","129","0","1729000","0","1982.221","2999","Egypt","SSK","","","kilo.xml","Chinese built Romeo subs.  upwards of 25dB quieter yielding significant advantages compared to the original.","","13","1","2","600000","0.5","120","SubDmg1","4.6","15.2","7.1","ShipRCS1","1.1","5.1","ShipIR1","Default","Default","4","8.973","SubTSDefault","CK160","Default","240","1","57600","1","8"
"Type 206","","8","129","900000000","450000","0","1973.297","1998.642","Germany","SSK","","","688.xml","Type 206 Diesel Sub.","","17","1.3","6","3061494","1","100","SubDmg1","9.4","10","3.5","ShipRCS1","-2.5","1.5","ShipIR1","Default","Default","4","-1.433","SubTSDefault","GK175","Default","225","1","0","0","0"
"Type 206A","","8","129","900000000","1285000","0","1987.442","2011.245","Germany","SSK","","","688.xml","Type 206 Diesel Sub.","","17","1.3","6","3061494","1","100","SubDmg1","9.4","10","6.9","ShipRCS1","0.9","4.9","ShipIR1","Default","Default","4","-1.433","SubTSDefault","GK190","Default","225","1","1","0","0"
"Type 212A","","8","129","900000000","7500000","0","1991.018","2999.99","Germany","SSK","","","688.xml","Type 212 AIP Diesel Sub.  Widely considered the quietest submarine in the world at current.","","20","1.3","6","3401660","1","100","SubDmg1","9.4","12","12.7","ShipRCS1","6.7","10.7","ShipIR1","Default","Default","4","3.72","SubTSDefault","GK190","Default","340","1","1","0","0"
"Todaro","","8","129","900000000","9000","0","2006.24","2999.99","Italy","SSK","","","688.xml","Italian serving German Type 212 AIP Diesel Sub.  Widely considered the quietest submarine int he world at current.","","20","1.3","6","3401660","1","100","SubDmg1","9.4","12","-9.2","ShipRCS1","-15.2","-11.2","ShipIR1","Default","Default","4","3.72","SubTSDefault","GK205","Default","340","1","0","0","0"
