DatabaseClass text primary key,NATO_ASCC text,ModelClassId integer,ClassificationId integer,Cost numeric,Weight_kg numeric,Volume_m3 numeric,InitialYear numeric,FinalYear numeric,Country text,Designation text,ImageList text,IconFileName text,ModelFileName text,Description text,Notes text,MaxRange_km numeric,RefRange_km numeric,FieldOfView_deg numeric,MinElevation_deg numeric,MaxElevation_deg numeric,ScanPeriod_s numeric,DamageEffect text,RangeError real,AngleError_deg real,ElevationError_deg real,MinFrequency_Hz numeric,MaxFrequency_Hz numeric,IdThreshold_dB real,CounterMeasureFactor real,IsSurveillance integer,IsRWR integer
"ALR-73 ESM","","0","0","0","0","0","1900","2999","","","","","","Surveilance RWR, Sensitivity: 1.8, MaxRange: 900km, 0.4Ghz to 100Ghz          E2-C esm system","","900","1.8","360","-90","90","5","GenericSensor","1","2","90","400000000","100000000000.0","0","1","1","1"
"ALR-76 ESM","","0","0","0","0","0","1900","2999","","","","","","Surveilance RWR, Sensitivity: 1.6, MaxRange: 900km, 0.4Ghz to 100Ghz","","900","1.6","360","-90","90","15","GenericSensor","1","4","90","400000000","100000000000.0","0","1","1","1"
"ALR-81 ESM","","0","0","0","0","0","1900","2999","","","","","","Surveilance RWR, Sensitivity: 1.2, MaxRange: 900km, 0.4Ghz to 100Ghz","","900","1.2","360","-90","90","15","GenericSensor","1","2","90","400000000","100000000000.0","0","1","1","1"
"ALR-94 RWR","","0","0","0","0","0","1900","2999","","","","","","Surveilance RWR, Sensitivity: 0.4, MaxRange: 400km, 0.4Ghz to 100Ghz          RWR for F-22","","400","0.4","360","-90","90","20","GenericSensor","1","10","90","400000000","100000000000.0","0","1","1","1"
"AYR-1","","0","0","","","","1900","2999","","","","","","Surveilance ESM, Sensitivity: 3.23, MaxRange: 400km, 0.4Ghz to 100Ghz          ESM E-3G","Marcos Viniegra","400","3.23","360","-60","60","5","GenericSensor","1","5","90","400000000","100000000000.0","0","1","1","0"
"APR-13 ESM","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.4, MaxRange: 300km, 0.4Ghz to 100Ghz          Panoramic pulse receiver used on the EA-3A/B","I am assuming this to be an ESM","300","0.4","360","-90","90","10","GenericSensor","1","12","90","400000000","100000000000.0","0","1","1","0"
"APR-17 RWR","","0","0","0","0","0","1900","2999","","","","","","RWR, Sensitivity: 0.4, MaxRange: 150km, 0.4Ghz to 100Ghz          APR-17 RWR","","150","0.4","360","-90","90","5","GenericSensor","1","12","90","400000000","100000000000.0","0","1","0","1"
"APR-38 RHAW","","0","0","0","0","0","1900","2999","","","","","","Surveilance RWR, Sensitivity: 0.25, MaxRange: 250km, 0.4Ghz to 100Ghz","Copied and modifed from generic ESM-2.  This should be looked at sometime.","250","0.25","360","-90","90","2","GenericSensor","0.15","3","90","400000000","100000000000.0","0","1","1","1"
"APR-44 RWR","","0","0","0","0","0","1900","2999","","","","","","RWR, Sensitivity: 0.4, MaxRange: 150km, 0.4Ghz to 100Ghz          APR-44 Radar Warning Receiver","no data but started with APR-17 RWR entry","150","0.4","360","-90","90","5","GenericSensor","1","12","90","400000000","100000000000.0","0","1","0","1"
"APR-50 ESM","","0","0","0","0","0","1900","2999","","","","","","Surveilance RWR, Sensitivity: 0.4, MaxRange: 400km, 0.4Ghz to 100Ghz          B-2 defensive management suite ESM sensor","","400","0.4","360","-90","90","20","GenericSensor","1","3","90","400000000","100000000000.0","0","1","1","1"
"ARBR 16","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 1.4, MaxRange: 700km, 0.4Ghz to 100Ghz","is a copy from the SLQ-32 entry except in angle error whichi s known to be 5-6°.","700","1.4","360","-90","90","5","GenericSensor","1","5.5","90","400000000","100000000000.0","0","1","1","0"
"ARBR 17","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.2, MaxRange: 700km, 0.4Ghz to 100Ghz          ESM radar detection system","Copied and slightly degraded ARBR-21 info","700","0.2","360","0","45","10","GenericSensor","1","3","90","400000000","100000000000.0","0","1","1","0"
"ARBR 21","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.25, MaxRange: 700km, 0.4Ghz to 100Ghz          ESM radar detection system","Naval Institute Guide to World Naval Systems: 0 deg to +45 deg elevation coverage, -68 dBm sensitivity. Reference range at 10 GHz is about 200 m for 0 dBi receive antenna.","700","0.25","360","0","45","5","GenericSensor","1","2.5","90","400000000","100000000000.0","0","1","1","0"
"AWARE-4","","0","0","","","","1900","2999","","","","","","Surveilance RWR, Sensitivity: 0.7, MaxRange: 150km, 0.4Ghz to 100Ghz          ESM SH-14D","Marcos Viniegra","150","0.7","360","-60","60","5","GenericSensor","1","10","90","400000000","100000000000.0","0","1","1","1"
"Baikal ESM","","0","0","0","0","0","1900","2999","","","","","","Surveilance RWR, Sensitivity: 6.4, MaxRange: 450km, 0.4Ghz to 100Ghz          ESM/RWR component of Baikal inegrated EW system installed aboard Russian Tu-160 Blackjack bomber.","Contributed by greengills","450","6.4","360","-90","90","3","GenericSensor","1","1.5","90","400000000","100000000000.0","0","1","1","1"
"Bell Shroud","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.75, MaxRange: 375km, 0.4Ghz to 100Ghz          Top Plate level esm","","375","0.75","360","-90","90","20","GenericSensor","1","3","90","400000000","100000000000.0","0","1","1","0"
"BLQ-10(V)2","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.35, MaxRange: 350km, 0.4Ghz to 100Ghz","","350","0.35","360","-90","90","14","GenericSensor","1","5","90","400000000","100000000000.0","0","0.5","1","0"
"BM/HZ-8610","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.89, MaxRange: 200km, 0.4Ghz to 100Ghz          ESM equipment installed aboard a number of Chinese surface combatants","Contributed by greengills","200","0.89","360","-10","30","2","GenericSensor","1","2.5","90","400000000","100000000000.0","0","1","1","0"
"BM/KZ-8608","","0","0","0","0","0","1900","2999","","","","","","Surveilance RWR, Sensitivity: 28.2, MaxRange: 2000km, 0.4Ghz to 100Ghz          ESM equipment installed aboard Chinese Y-8DZ 'High New II' ELINT aircraft.","Contributed by greengills","2000","28.2","360","-90","90","4","GenericSensor","1","3","90","400000000","100000000000.0","0","1","1","1"
"Bukhta ESM","Bald Head ESM","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.6, MaxRange: 300km, 0.4Ghz to 18Ghz","","300","0.6","360","-90","90","30","GenericSensor","1","4","90","400000000","18000000000","0","1","1","0"
"C-Pearl ESM","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 16, MaxRange: 800km, 0.4Ghz to 100Ghz          Rafael-designed ESM system installed aboard Australian Adelaide Class FFG.","Contributed by greengills","800","16","360","-90","90","5","GenericSensor","1","3","90","400000000","100000000000.0","0","1","1","0"
"Centaur ESM","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.89, MaxRange: 200km, 0.4Ghz to 100Ghz          Upgraded Thales Sceptre ESM system installed aboard Australian ANZAC Class FFH.","Contributed by greengills","200","0.89","360","-10","30","5","GenericSensor","1","2","90","400000000","100000000000.0","0","1","1","0"
"Clay Brick","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.48, MaxRange: 240km, 0.4Ghz to 100Ghz          Plank Shave level esm","","240","0.48","360","-90","90","20","GenericSensor","1","3","90","400000000","100000000000.0","0","1","1","0"
"Cross Loop","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.2, MaxRange: 97.5km, 0.4Ghz to 100Ghz          Don 2 level esm","","97.5","0.2","360","-90","90","20","GenericSensor","1","10","90","400000000","100000000000.0","0","1","1","0"
"CS-3701 ESM","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.25, MaxRange: 500km, 0.00042Ghz to 0.0177Ghz          Condor CS-3701 ESM","Assumed broadly equivalent to SLQ-32, thus same frequency range, and peak sensitivity.","500","0.25","360","-90","80","5","GenericSensor","1","5.3","90","420000","17700000","0","1","1","0"
"DASS-ESM","","0","0","0","0","0","1900","2999","","","","","","Surveilance RWR, Sensitivity: 1.8, MaxRange: 200km, 0.4Ghz to 100Ghz          Eurofighter ESM system for Defensive Aids SubSystem","wild guess","200","1.8","360","-90","90","12","GenericSensor","1","6","90","400000000","100000000000.0","0","1","1","1"
"DR-2000U","","0","0","","","","1900","2999","","","","","","Surveilance RWR, Sensitivity: 0.29, MaxRange: 100km, 0.4Ghz to 100Ghz          ESM limitado","Marcos Viniegra","100","0.29","360","-30","30","2","GenericSensor","1","6","90","400000000","100000000000.0","0","1","1","1"
"ELINT Persuader","","0","0","","","","1900","2999","","","","","","Surveilance ESM, Sensitivity: 2.23, MaxRange: 500km, 0.4Ghz to 100Ghz          ELINT Persuader","Marcos Viniegra","500","2.23","360","-45","45","5","GenericSensor","1","3","90","400000000","100000000000.0","0","1","1","0"
"ELINT Prometeo","","0","0","","","","1900","2999","","","","","","Surveilance ESM, Sensitivity: 2.23, MaxRange: 300km, 0.4Ghz to 100Ghz          ELINT Falcon-20DC Prometeo","Marcos Viniegra","300","2.23","360","-60","60","10","GenericSensor","1","5","90","400000000","100000000000.0","0","1","1","0"
"ELINT","","0","0","","","","1900","2999","","","","","","Surveilance ESM, Sensitivity: 5, MaxRange: 1000km, 0.4Ghz to 100Ghz          ELINT San Andres","Marcos Viniegra","1000","5","360","-10","60","20","GenericSensor","1","4","90","400000000","100000000000.0","0","1","1","0"
"ELT-156X RWR","","0","0","0","0","0","1900","2999","","","","","","Surveilance RWR, Sensitivity: 0.5, MaxRange: 200km, 0.4Ghz to 100Ghz          Radar warning receiver","Started with F-22 RWR and degraded. (V2) is version for helicopters but didnt make a separate version--don't have data to distinguish one from the other","200","0.5","360","-90","90","10","GenericSensor","1","20","90","400000000","100000000000.0","0","1","1","1"
"ES-3701 ESM","","0","0","0","0","0","1900","2999","","","","","","Surveilance RWR, Sensitivity: 16, MaxRange: 800km, 0.4Ghz to 100Ghz          ITT Corporation-designed ESM system installed aboard Australian Collins Class SSK and Hobart Class DDG.","Contributed by greengills","800","16","360","-90","90","3","GenericSensor","1","2","90","400000000","100000000000.0","0","1","1","1"
"ESM-0.5","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.1, MaxRange: 50km, 0.4Ghz to 100Ghz          Generic 50 km range ESM","","50","0.1","360","-90","90","5","GenericSensor","1","2.5","90","400000000","100000000000.0","0","1","1","0"
"ESM-1","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.2, MaxRange: 100km, 0.4Ghz to 100Ghz          Generic 100 km range ESM","","100","0.2","360","-90","90","5","GenericSensor","1","2.5","90","400000000","100000000000.0","0","1","1","0"
"ESM-1.5","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.3, MaxRange: 150km, 0.4Ghz to 100Ghz          Generic 150 km range ESM","","150","0.3","360","-90","90","5","GenericSensor","1","2.5","90","400000000","100000000000.0","0","1","1","0"
"ESM-11","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 2.2, MaxRange: 1100km, 0.4Ghz to 100Ghz          Generic 1100 km range ESM","","1100","2.2","360","-90","90","5","GenericSensor","1","2.5","90","400000000","100000000000.0","0","1","1","0"
"ESM-12","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 2.4, MaxRange: 1200km, 0.4Ghz to 100Ghz          Generic 1200 km range ESM","","1200","2.4","360","-90","90","5","GenericSensor","1","2.5","90","400000000","100000000000.0","0","1","1","0"
"ESM-2","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.4, MaxRange: 200km, 0.4Ghz to 100Ghz          Generic 200 km range ESM","","200","0.4","360","-90","90","5","GenericSensor","1","2.5","90","400000000","100000000000.0","0","1","1","0"
"ESM-2.5","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.5, MaxRange: 250km, 0.4Ghz to 100Ghz          Generic 250 km range ESM","","250","0.5","360","-90","90","5","GenericSensor","1","2.5","90","400000000","100000000000.0","0","1","1","0"
"ESM-3","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.6, MaxRange: 300km, 0.4Ghz to 100Ghz          Generic 300 km range ESM","","300","0.6","360","-90","90","5","GenericSensor","1","2.5","90","400000000","100000000000.0","0","1","1","0"
"ESM-3.5","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.7, MaxRange: 350km, 0.4Ghz to 100Ghz          Generic 350 km range ESM","","350","0.7","360","-90","90","5","GenericSensor","1","2.5","90","400000000","100000000000.0","0","1","1","0"
"ESM-4","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.8, MaxRange: 400km, 0.4Ghz to 100Ghz          Generic 400 km range ESM","","400","0.8","360","-90","90","5","GenericSensor","1","2.5","90","400000000","100000000000.0","0","1","1","0"
"ESM-4.5","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.9, MaxRange: 450km, 0.4Ghz to 100Ghz          Generic 450 km range ESM","","450","0.9","360","-90","90","5","GenericSensor","1","2.5","90","400000000","100000000000.0","0","1","1","0"
"ESM-5","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 1, MaxRange: 500km, 0.4Ghz to 100Ghz          Generic 500 km range ESM","","500","1","360","-90","90","5","GenericSensor","1","2.5","90","400000000","100000000000.0","0","1","1","0"
"ESM-5.5","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 1.1, MaxRange: 550km, 0.4Ghz to 100Ghz          Generic 550 km range ESM","","550","1.1","360","-90","90","5","GenericSensor","1","2.5","90","400000000","100000000000.0","0","1","1","0"
"ESM-6","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 1.2, MaxRange: 600km, 0.4Ghz to 100Ghz          Generic 600 km range ESM","","600","1.2","360","-90","90","5","GenericSensor","1","2.5","90","400000000","100000000000.0","0","1","1","0"
"ESM-7.5","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 1.5, MaxRange: 750km, 0.4Ghz to 100Ghz          Generic 750 km range ESM","","750","1.5","360","-90","90","5","GenericSensor","1","2.5","90","400000000","100000000000.0","0","1","1","0"
"ESM-8","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 1.6, MaxRange: 800km, 0.4Ghz to 100Ghz          Generic 800 km range ESM","","800","1.6","360","-90","90","5","GenericSensor","1","2.5","90","400000000","100000000000.0","0","1","1","0"
"ESM-A","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.2, MaxRange: 100km, 0.4Ghz to 100Ghz          Generic 100 km range ESM","","100","0.2","360","-90","90","12","GenericSensor","1","2.5","90","400000000","100000000000.0","0","1","1","0"
"ESM-D","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.8, MaxRange: 400km, 0.4Ghz to 100Ghz          Generic 400 km range ESM","","400","0.8","360","-90","90","22","GenericSensor","1","2.5","90","400000000","100000000000.0","0","1","1","0"
"ESM-TEST","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.8, MaxRange: 400km, 0.4Ghz to 100Ghz          ESM with no azimuth estimation error. Test only","","400","0.8","360","-90","90","5","GenericSensor","1","0","90","400000000","100000000000.0","0","1","1","0"
"Flat Track ESM","","0","0","0","0","0","1900","2999","","","","","","Surveilance RWR, Sensitivity: 18, MaxRange: 950km, 0.4Ghz to 100Ghz          ESM system installed aboard Admiral Kuznetsov and Admiral Zheng CVNs.","Contributed by greengills","950","18","360","-90","90","5","GenericSensor","1","3","90","400000000","100000000000.0","0","1","1","1"
"Foot Ball ESM","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 1, MaxRange: 500km, 0.4Ghz to 100Ghz          (Manufacture name unknown) Sovremenny ESM","","500","1","360","-90","90","15","GenericSensor","1","3","90","400000000","100000000000.0","0","1","1","0"
"Half Hat","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.72, MaxRange: 360km, 0.4Ghz to 100Ghz          Peel Pair level esm","","360","0.72","360","-90","90","10","GenericSensor","1","3","90","400000000","100000000000.0","0","1","1","0"
"HARM Seeker","","0","0","0","0","0","1900","2999","","","","","","ESM, Sensitivity: 1, MaxRange: 50km, 0.04Ghz to 180Ghz          HARM passive seeker","","50","1","120","-90","90","1","GenericSensor","0","0","90","40000000","180000000000.0","0","1","0","0"
"Kh-15P Seeker","","0","0","0","0","0","1900","2999","","","","","","ESM, Sensitivity: 1, MaxRange: 40km, 0.4Ghz to 100Ghz          Kh-15P ARM passive seeker","","40","1","120","-90","90","5","GenericSensor","0","0","90","400000000","100000000000.0","0","0.8","0","0"
"Kh-22MP Seeker","","0","0","0","0","0","1900","2999","","","","","","ESM, Sensitivity: 1, MaxRange: 40km, 0.4Ghz to 100Ghz          Kh-22MP ARM passive seeker","","40","1","120","-90","90","5","GenericSensor","0","0","90","400000000","100000000000.0","0","1","0","0"
"Kh-25MP Seeker","","0","0","0","0","0","1900","2999","","","","","","ESM, Sensitivity: 1, MaxRange: 40km, 0.4Ghz to 100Ghz          Kh-25MP ARM passive seeker","","40","1","120","-90","90","5","GenericSensor","0","0","90","400000000","100000000000.0","0","1","0","0"
"Kh-31P Seeker","","0","0","0","0","0","1900","2999","","","","","","ESM, Sensitivity: 1, MaxRange: 110km, 0.4Ghz to 100Ghz          Kh-31P ARM passive seeker","","110","1","120","-90","90","5","GenericSensor","0","0","90","400000000","100000000000.0","0","1","0","0"
"Kremlin 2 ESM","Rim Hat ESM","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.7, MaxRange: 350km, 0.4Ghz to 100Ghz","","350","0.7","360","-90","90","14","GenericSensor","1","3","90","400000000","100000000000.0","0","0.5","1","0"
"L-150","","0","0","","","","1900","2999","","","","","","Surveilance RWR, Sensitivity: 0.7, MaxRange: 200km, 0.4Ghz to 100Ghz          RWR Su-30MK2","Marcos Viniegra","200","0.7","360","-45","45","1","GenericSensor","1","5","90","400000000","100000000000.0","0","1","1","1"
"LAMBDA-F MAE","","0","0","","","","1900","2999","","","","","","Surveilance RWR, Sensitivity: 0.7, MaxRange: 100km, 0.4Ghz to 100Ghz          LAMBDA-F MAE","Marcos Viniegra","100","0.7","360","0","45","10","GenericSensor","1","15","90","400000000","100000000000.0","0","1","1","1"
"MIM-104 Passive Seeker","","0","0","0","0","0","1900","2999","","","","","","ESM, Sensitivity: 25, MaxRange: 30km, 0.4Ghz to 100Ghz          MIM-104 passive","","30","25","120","-60","60","0.5","GenericSensor","0.03","6.19","4.13","400000000","100000000000.0","0","1","0","0"
"MPQ-53 Passive","","0","0","0","0","0","1900","2999","","","","","","Surveilance RWR, Sensitivity: 25, MaxRange: 340km, 0.4Ghz to 100Ghz          MPQ-53 passive","","340","25","360","-90","90","3","GenericSensor","1","1","0.1","400000000","100000000000.0","0","1","1","1"
"NGDS","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 1.4, MaxRange: 700km, 0.4Ghz to 100Ghz","is a copy from the ARBR 16 entry.","700","1.4","360","-90","90","5","GenericSensor","1","5.5","90","400000000","100000000000.0","0","1","1","0"
"NOLQ-2","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.28, MaxRange: 560km, 0.4Ghz to 17.7Ghz","","560","0.28","360","-90","75","30","GenericSensor","1","8","90","400000000","17700000000","0","1","1","0"
"NOLQ-3","","0","0","0","0","0","1900","2999","","","","","","Surveilance ESM, Sensitivity: 0.35, MaxRange: 6400km, 0.4Ghz to 20Ghz","","640","0.35","360","-90","90","20","GenericSensor","1","3","90","400000000","20000000000","0","1","1","0"
