Alt [m],Rho [kg/m3],Sound Speed [m/s],T [K]
74000,4.63831e-005,290.8,210.4
74500,4.30369e-005,290.1,209.4
75000,3.99186e-005,289.4,208.4
75500,3.70137e-005,288.7,207.4
76000,3.43083e-005,288.0,206.5
76500,3.17897e-005,287.4,205.5
77000,2.94456e-005,286.7,204.5
77500,2.72647e-005,286.0,203.5
78000,2.52363e-005,285.3,202.6
78500,2.33504e-005,284.6,201.6
79000,2.15976e-005,283.9,200.6
79500,1.9969e-005,283.2,199.6
80000,1.84563e-005,282.6,198.7
80500,1.70519e-005,281.9,197.7
81000,1.57484e-005,281.2,196.7
81500,1.45389e-005,280.5,195.7
82000,1.34172e-005,279.8,194.7
82500,1.23772e-005,279.0,193.8
83000,1.14133e-005,278.3,192.8
83500,1.05203e-005,277.6,191.8
84000,9.69327e-006,276.9,190.8
84500,8.92764e-006,276.2,189.8
85000,8.21912e-006,275.5,188.8
85500,7.5637e-006,274.8,187.9
86000,6.94551e-006,274.1,186.9
86500,6.35431e-006,274.0,186.9
87000,5.81357e-006,274.0,186.9
87500,5.31893e-006,274.0,186.9
88000,4.86644e-006,274.0,186.9
88500,4.45249e-006,274.0,186.9
89000,4.07377e-006,274.0,186.9
89500,3.72727e-006,274.0,186.9
90000,3.41024e-006,274.0,186.9
90500,3.12015e-006,274.0,186.9
91000,2.8547e-006,274.0,186.9
91500,2.61144e-006,274.1,186.9
92000,2.38829e-006,274.1,187.0
92500,2.18367e-006,274.2,187.1
93000,1.99612e-006,274.3,187.3
93500,1.82427e-006,274.5,187.5
94000,1.66688e-006,274.7,187.7
94500,1.52277e-006,274.9,188.1
95000,1.39088e-006,275.2,188.4
95500,1.27022e-006,275.5,188.8
96000,1.15986e-006,275.8,189.3
96500,1.05897e-006,276.2,189.8
97000,9.66768e-007,276.6,190.4
97500,8.82539e-007,277.1,191.0
98000,8.05616e-007,277.6,191.7
98500,7.35383e-007,278.1,192.5
99000,6.71274e-007,278.7,193.3
99500,6.12768e-007,279.3,194.1
100000,5.60407e-007,280.0,195.1
